as-set:         AS-INTC
descr:          FAITID AS
members:        AS199472
members:        AS60216
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUNIC-MNT
mnt-by:         NICNOC-MNT
created:        2013-09-05T19:58:13Z
last-modified:  2014-06-18T12:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
