% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ONEANET'

as-set:         AS-ONEANET
descr:          Macro for AS's announced by 1A Networks (AS12621)
members:        AS8682
members:        AS12621
members:        AS16353
members:        AS24591
tech-c:         RIPE78-RIPE
admin-c:        RIPE78-RIPE
mnt-by:         ONEANET-MNT
created:        2002-09-19T11:03:50Z
last-modified:  2012-06-08T07:56:23Z
source:         RIPE # Filtered

person:         Jon Taylor
remarks:        1A Networks NOC
address:        1A Networks
address:        52-54 Kent Street
address:        Preston
address:        PR1 1RY
address:        UNITED KINGDOM
phone:          +44 1772 566585
nic-hdl:        RIPE78-RIPE
created:        2002-07-05T10:21:40Z
last-modified:  2016-04-06T03:46:32Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


