as-set:         as-telewest-inet
members:        AS56592
members:        AS60165
descr:          TelewestInet Ltd
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELEWEST-INET
created:        2014-12-17T09:56:43Z
last-modified:  2014-12-17T09:56:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
