as-set:         AS-ESD
descr:          JSC "Elektrosvyaz"
members:        AS44391
members:        AS207423
members:        AS58134
members:        AS64492
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ESD-MNT
notify:         ripenotify@ellcom.ru
created:        2008-06-26T12:38:28Z
last-modified:  2023-02-10T08:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
