as-set:         AS-TYPHON
descr:          ASN routed by Typhon Network
members:        AS34948
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS8975-MNT
created:        2005-07-19T08:52:40Z
last-modified:  2018-06-05T09:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
