as-set:         AS-MEGALINK
descr:          MegaLink LLC AS-SET
members:        AS24837
members:        AS58105
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MEGALINK-MNT
created:        2018-07-06T01:34:20Z
last-modified:  2018-07-06T01:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
