% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MTNNS'

as-set:         AS-MTNNS
descr:          ASs announced to peers from AS16637
members:        AS-MTNNS-TRANSIT
members:        AS16637
tech-c:         MTN8-RIPE
admin-c:        MTN8-RIPE
mnt-by:         MTNNS-MNT
created:        2006-08-12T13:34:01Z
last-modified:  2014-08-20T05:37:44Z
source:         RIPE

role:           AS16637 Admin
address:        P.O.Box 3070
address:        Randburg
address:        South Africa
address:        2125
admin-c:        JRV10-RIPE
tech-c:         JRV10-RIPE
nic-hdl:        MTN8-RIPE
created:        2006-08-12T07:32:51Z
last-modified:  2016-04-05T12:03:36Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


