as-set:         AS-O2CLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS208349
members:        AS211933
members:        AS47429
members:        AS41667
members:        as-bst
members:        AS206904
members:        AS47763
mnt-by:         mnt-ru-o2cloud-1
created:        2021-02-04T07:16:41Z
last-modified:  2026-04-10T10:03:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
