% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSOCOM'

as-set:         AS-BSOCOM
descr:          Routed as by BSO Communication AS31216
members:        AS54778
remarks:        Level3 members: RADB::AS54778
members:        AS-IXREACH
remarks:        Level3 members: RIPE::AS-IXREACH
members:        AS40339
remarks:        Level3 members: ARIN::AS40339
members:        AS50314
remarks:        Level3 members: RIPE::AS50314
members:        AS60572
remarks:        Level3 members: RIPE::AS60572
members:        AS197816
remarks:        Level3 members: RIPE::AS197816
members:        AS31216
remarks:        Level3 members: RIPE::AS31216
members:        AS44994
remarks:        Level3 members: RIPE::AS44994
members:        AS210232
remarks:        Level3 members: RIPE::AS210232
members:        AS43347
remarks:        Level3 members: RIPE::AS43347
members:        AS29646
remarks:        Level3 members: RIPE::AS29646
members:        AS45050
remarks:        Level3 members: RIPE::AS45050
members:        AS202192
remarks:        Level3 members: RIPE::AS202192
members:        AS62001
remarks:        Level3 members: RIPE::AS62001
members:        AS60331
remarks:        Level3 members: RIPE::AS60331
members:        AS43271
remarks:        Level3 members: RIPE::AS43271
members:        AS43424
remarks:        Level3 members: RIPE::AS43424
members:        AS39072
remarks:        Level3 members: RIPE::AS39072
members:        AS394651
remarks:        Level3 members: ARIN::AS394651
members:        AS48463
remarks:        Level3 members: RIPE::AS48463
members:        AS47494
remarks:        Level3 members: RIPE::AS47494
members:        AS-ARTEWAN
remarks:        Level3 members: RIPE::AS-ARTEWAN
members:        AS60737
remarks:        Level3 members: RIPE::AS60737
members:        AS202187
remarks:        Level3 members: RIPE::AS202187
members:        AS35064
remarks:        Level3 members: RIPE::AS35064
members:        AS201313
remarks:        Level3 members: RIPE::AS201313
members:        AS62832
remarks:        Level3 members: ARIN::AS62832
members:        AS203544
remarks:        Level3 members: RIPE::AS203544
members:        AS29301
remarks:        Level3 members: RIPE::AS29301
members:        AS206104
remarks:        Level3 members: RIPE::AS206104
members:        AS35717
remarks:        Level3 members: RIPE::AS35717
members:        AS51269
remarks:        Level3 members: RIPE::AS51269
members:        AS395189
remarks:        Level3 members: ARIN::AS395189
members:        AS14120
remarks:        Level3 members: RADB::AS14120
members:        AS63287
remarks:        Level3 members: ARIN::AS63287
members:        AS212581
remarks:        Level3 members: RIPE::AS212581
members:        AS-LMXLABS-01
remarks:        Level3 members: ARIN::AS-LMXLABS-01
members:        AS39771
remarks:        AS-RenaultTrucksSAS
remarks:        Level3 members: RIPE::AS-RenaultTrucksSAS
members:        AS210684
remarks:        Level3 members: RIPE::AS210684
members:        AS210652
remarks:        Level3 members: RIPE::AS210652
members:        AS23316
remarks:        Level3 members: ARIN::AS23316
members:        AS38016
remarks:        Level3 members: APNIC::AS38016
members:        AS-CDC
remarks:        Level3 members: ARIN::AS-CDC
members:        AS-AZION
remarks:        Level3 members: RADB::AS-AZION
members:        AS47049
remarks:        Level3 members: ARIN::AS47049
members:        AS39944
remarks:        Level3 members: ARIN::AS39944
members:        AS-20C
remarks:        Level3 members: ARIN:: AS-20C
members:        AS205263
remarks:        Level3 members: RIPE::AS205263
members:        AS49354
remarks:        Level3 members: RIPE::AS49354
members:        AS23316
remarks:        Level3 members: RADB::AS23316
members:        AS-INTERCLOUD
remarks:        Level3 members: RIPE::AS-INTERCLOUD
members:        AS-SOVYCLOUD
remarks:        Level3 members: AS-SOVYCLOUD
admin-c:        BSOC-RIPE
tech-c:         MO876-RIPE
remarks:        --------------------------------------------------------------
remarks:        contact us at eusupport@bsonetwork.com regarding any problem
remarks:        --------------------------------------------------------------
mnt-by:         BSOCOM-MNT
created:        2004-04-02T22:57:47Z
last-modified:  2025-01-23T07:23:18Z
source:         RIPE # Filtered

role:           BSO Communication NOC
address:        3 Rue Chauveau Lagarde
address:        75008 Paris
address:        France
nic-hdl:        BSOC-RIPE
admin-c:        MO876-RIPE
admin-c:        CB2464-RIPE
tech-c:         MO876-RIPE
admin-c:        MP26982-RIPE
remarks:        ------------------------------------------------------------
remarks:        Please report any problem to eusupport@bsonetwork.com
remarks:        ------------------------------------------------------------
remarks:        For any peering request contact us at peering@bsonetwork.com
remarks:        ------------------------------------------------------------
mnt-by:         BSOCOM-MNT
created:        2004-04-02T19:42:20Z
last-modified:  2025-03-31T10:42:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@bsonetwork.com

person:         Michael Ourabah
address:        BSO Network Solutions
address:        19 rue Emile Duclaux
address:        92150 Suresnes
address:        FRANCE
phone:          +44 2072224555
fax-no:         +33 1 47 17 64 96
nic-hdl:        MO876-RIPE
mnt-by:         BSOCOM-MNT
created:        2004-04-02T19:26:16Z
last-modified:  2016-03-19T00:38:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


