as-set:         AS-VERMONT
descr:          VERMONT-IT AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VERMONT-IT-MNT
created:        2011-10-05T11:12:27Z
last-modified:  2025-06-12T04:18:30Z
source:         RIPE
members:        AS43667
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
