as-set:         AS-INTERFIBER
descr:          Inter Fiber s.r.o.
members:        AS62160
members:        AS-AGAVA
members:        AS196915
members:        AS30738
members:        AS24700
members:        AS61316
members:        AS49287
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTERFIBER-MNT
created:        2009-02-28T13:34:53Z
last-modified:  2017-07-24T06:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
