as-set:         AS-GARASTEL
descr:          GARASTEL AS-list
members:        AS-SORTOS
members:        AS-TDSPLUS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         lir@garastel.ru
notify:         support@tdsplus.ru
mnt-by:         GARASTEL-MNT
mnt-by:         TDS-MNT
created:        2015-01-20T16:06:02Z
last-modified:  2025-06-14T21:09:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
