as-set:         AS-EVLD
descr:          Elsvyaz-Vologograd ISP and clients ASes
members:        AS39435
members:        AS198619
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-EVOLGOGRAD
created:        2006-02-23T11:11:05Z
last-modified:  2012-04-10T17:07:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
