% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GANDI'

as-set:         AS-GANDI
descr:          GANDI Network AS-SET
members:        AS29169
members:        AS203476
members:        AS209453
members:        AS112
members:        AS50902
members:        AS20766:AS-GITOYEN
members:        AS-ALARIG
members:        AS34019:AS-HIVANE
remarks:
remarks:        GANDI: http://www.gandi.net
remarks:
remarks:        Network informations : http://www.as29169.net/
remarks:
admin-c:        NP5725-RIPE
admin-c:        GNO4-RIPE
tech-c:         GNO4-RIPE
tech-c:         NG183-RIPE
mnt-by:         GANDI-NOC
created:        2004-05-07T19:05:52Z
last-modified:  2024-10-17T09:54:09Z
source:         RIPE

role:           Gandi Network Operations
address:        63-65 Boulevard Massena
address:        75013 Paris
address:        France
phone:          +33 1 70 39 37 55
admin-c:        NP5725-RIPE
admin-c:        BL8244-RIPE
tech-c:         NP5725-RIPE
tech-c:         BL8244-RIPE
nic-hdl:        GNO4-RIPE
remarks:        Gandi SAS NOC Role
remarks:        Gandi is an ICANN accredited Registrar
remarks:        http://www.gandi.net/
remarks:        - Network Issues: noc@gandi.net
remarks:        - Abuse/SPAM: abuse@gandi.net
abuse-mailbox:  abuse@gandi.net
mnt-by:         GANDI-NOC
created:        2010-02-10T08:56:37Z
last-modified:  2024-10-17T09:21:55Z
source:         RIPE # Filtered

role:           NOC Gandi
address:        GANDI
address:        63-65 Boulevard Massena
address:        75013 Paris
admin-c:        NP5725-RIPE
admin-c:        BL8244-RIPE
tech-c:         NP5725-RIPE
tech-c:         BL8244-RIPE
nic-hdl:        NG183-RIPE
mnt-by:         GANDI-NOC
remarks:        -------------------------------------------------
remarks:        GANDI is an ICANN accredited registrar
remarks:        for more information:
remarks:        Web: http://www.gandi.net
remarks:        -------------------------------------------------
remarks:        - network troubles: ipnoc@gandi.net
remarks:        - SPAM complaints: abuse@gandi.net
remarks:        -------------------------------------------------
created:        2002-06-25T16:00:27Z
last-modified:  2024-10-17T09:17:46Z
source:         RIPE # Filtered

person:         Nicolas Piatto
address:        Gandi SAS
address:        63-65 boulevard Massena
address:        75013 PARIS
address:        FRANCE
phone:          +33 1 70 39 37 56
nic-hdl:        NP5725-RIPE
mnt-by:         GANDI-NOC
created:        2023-10-26T11:40:13Z
last-modified:  2023-10-26T11:40:13Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


