as-set:         AS-EMORDOVIA
descr:          High-speed backbone of the Republic of Mordovia
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-INTRM
created:        2012-03-13T11:38:38Z
last-modified:  2012-05-14T05:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
