as-set:         as-tomica-ix
descr:          AS routed by Tomica LLC IX
remarks:        === TOMICA ===
members:        AS31357
remarks:        === ER-TELECOM ===
members:        AS-TOMSK
remarks:        === TRANSTELECOM ===
members:        AS21127
remarks:        === TGPU ===
members:        AS50433
remarks:        === TPU ===
members:        AS5567
remarks:        === NEOTELECOM ===
members:        AS44417
remarks:        === TUSUR ===
members:        AS41566
remarks:        === DIGITAL SERVICE ===
members:        AS31314
remarks:        === NETCOM ===
members:        AS56707
remarks:        === ROSTELECOM ===
members:        AS12389
remarks:        === CAPITAL SVYAZ ===
members:        AS51456
remarks:        === ALLIANCE TELECOM ===
members:        AS49293
remarks:        === OCAIR ===
members:        AS48316
remarks:        === SIBINET ===
members:        AS35411
remarks:        === NETPOINT ===
members:        AS51740
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@tomica.ru
mnt-by:         TOMICA-MNT
created:        2016-06-08T06:05:39Z
last-modified:  2024-04-06T09:01:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
