as-set:         AS-OPENBANK
members:        AS5589
members:        AS41673
members:        AS28829
members:        AS39428
members:        AS25296
members:        AS41428
members:        AS41300
members:        AS42224
members:        AS41258
members:        AS42843
members:        AS60348
members:        AS49288
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OPEN-MNT
created:        2020-05-26T15:09:05Z
last-modified:  2022-07-20T16:14:52Z
source:         RIPE
notify:         lir@open.ru

