% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-REGIONSET'

as-set:         AS-REGIONSET
descr:          REGIONSET AS macro
members:        AS41829
tech-c:         RCR13-RIPE
admin-c:        RCR13-RIPE
mnt-by:         REGIONSET-MNT
created:        2006-11-01T18:08:46Z
last-modified:  2021-04-05T06:24:54Z
source:         RIPE

role:           Regionset Contact Role
address:        Regionset Ltd
address:        Lenina str., 34/1
address:        Zheleznogorsk, Kursk region,
address:        307170, Russian Federation
phone:          +74714820000
fax-no:         +74714820009
abuse-mailbox:  ncc@rset.ru
remarks:        ==================================================
remarks:        SPAM and Network security issues: ncc@rset.ru
remarks:        Routing issues: ncc@rset.ru
remarks:        Peering requests: ncc@rset.ru
remarks:        Mail issues: ncc@rset.ru
remarks:        ==================================================
admin-c:        ALG45-RIPE
tech-c:         ALG45-RIPE
nic-hdl:        RCR13-RIPE
mnt-by:         REGIONSET-MNT
created:        2006-10-31T21:21:42Z
last-modified:  2025-03-04T10:17:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


