as-set:         AS-M2C
descr:          LLC Murmansk Multiservice Networks (M2C)
members:        AS42575
descr:          KolaTelecom
members:        AS47688
descr:          Saturn
members:        AS203994
descr:          GAMEINSIGHT-MURM
members:        AS209713
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         M2C-MNT
created:        2011-04-27T06:34:18Z
last-modified:  2019-01-22T09:24:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
