as-set:         AS-HOSTLINE-IX
members:        AS207785 # HOSTLINE IX
members:        As198651 # HOSTLINE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SM-MNT
mnt-by:         HSTL-LT-MNT
created:        2020-02-07T08:44:37Z
last-modified:  2020-03-05T12:48:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
