as-set:         AS-FASTIV
descr:          FASTIV AS-SET
members:        AS41305
members:        AS-XAT
members:        AS39695
members:        AS42504
members:        AS48437
org:            ORG-UFR1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         FASTIV-MNT
mnt-lower:      FASTIV-MNT
created:        2008-02-08T15:23:32Z
last-modified:  2025-03-17T09:22:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
