as-set:         AS-TNIB
descr:          Trusted Network GmbH
descr:          Max-Planck-Str. 1
descr:          Unterschleissheim
members:        AS21385
members:        AS-IGNEL
members:        AS-SASG
members:        AS-CUNET
members:        AS-CRONON
members:        AS-VAUTRON
members:        AS-ITH
members:        AS-ACDC
members:        AS-SPACENET, AS-SPACENET-V6
members:        AS-24953
members:        AS-ACCELERATED
members:        AS-FILOO
members:        AS-NETHINKS
members:        AS-GLOBALWAYS
members:        AS-ROCKENSTEIN
members:        AS-JPRU
members:        AS394977
members:        AS198296
remarks:        Level3 members: RIPE::AS21385
remarks:        Level3 members: RIPE::AS-IGNEL
remarks:        Level3 members: RIPE::AS-SASG
remarks:        Level3 members: RIPE::AS-CUNET
remarks:        Level3 members: RIPE::AS-CRONON
remarks:        Level3 members: RIPE::AS-VAUTRON
remarks:        Level3 members: RIPE::AS-ITH
remarks:        Level3 members: RIPE::AS-ACDC
remarks:        Level3 members: RIPE::AS-SPACENET
remarks:        Level3 members: RIPE::AS-SPACENET-V6
remarks:        Level3 members: RIPE::AS-24953
remarks:        Level3 members: RIPE::AS-ACCELERATED
remarks:        Level3 members: RIPE::AS-FILOO
remarks:        Level3 members: RIPE::AS-NETHINKS
remarks:        Level3 members: RIPE::AS-GLOBALWAYS
remarks:        Level3 members: RIPE::AS-ROCKENSTEIN
remarks:        Level3 members: RIPE::AS-JPRU
remarks:        Level3 members: RADB::AS394977
remarks:        Level3 members: RIPE::AS198296
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNIB-MNT
created:        2003-02-06T10:21:45Z
last-modified:  2021-10-06T07:51:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
