as-set:         AS-KOMRO
descr:          AS numbers announced by komro GmbH
members:        AS29413
members:        AS-KOMRO-CUSTS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KOMRO-MNT
mnt-lower:      KOMRO-MNT
created:        2008-06-06T07:05:15Z
last-modified:  2017-07-31T06:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
