as-set:         AS-BSO
members:        AS4455
members:        AS43531
members:        AS31216
members:        AS-BSOCOM
members:        AS-IXREACH
members:        AS-BSO:AS-IXREACH
members:        AS59445
members:        AS1200
members:        AS42228
members:        AS-EVOLINK
members:        AS204269
members:        AS-VTX
members:        AS15547:AS-NETPLUS
members:        AS-DOMICILIUM
members:        AS-ALENTUSUK
members:        AS-CONTINGENCY
members:        AS-AXIOM-TRANSIT
members:        AS-KEYCOM
members:        AS32402
members:        AS33986
members:        AS38016
members:        AS-BLACKNIGHT
members:        AS41477
members:        AS41669
members:        AS-ULGRP
members:        AS-CROSSPOINT
members:        AS-TELEDATAUK
members:        AS-UNILINK
members:        AS-DATATECHUK
members:        AS-PCEXTREME
members:        AS-SERVEREL
members:        AS-HOFNETZ
members:        AS51059
members:        AS-SECTORSIX
members:        AS54058
members:        AS55195
members:        AS57168
members:        AS60011
members:        AS-MAGINE
members:        AS60257
members:        AS62267
members:        AS-CONOSTIX
members:        AS197898
members:        AS-CALL27
members:        AS199121
members:        AS199466
members:        AS-CHARTERHOUSE
members:        AS200083
members:        AS199542
members:        AS-USCOLO-RADB
members:        AS-SWIFTINTERNET
members:        AS31631
members:        AS-XICON
members:        AS-GREENHOST
members:        AS-CDC
members:        AS-20C
members:        AS48954
members:        AS8038
members:        AS201714
members:        AS41963
members:        AS203256
members:        AS-ASPIRE
members:        AS-GLOBALSIGN
members:        AS-FAELIX
members:        AS-NEXTD-CUSTOMERS
members:        AS1421
members:        AS55191
members:        AS-CONSOLEIT
members:        AS394947
members:        AS46851
members:        AS-SYSGROUP
members:        AS5587
members:        AS-IDAQ
members:        AS19257
members:        AS60333
members:        AS8789
members:        AS-INTERNET-BINAT
members:        AS59445
members:        AS200032
members:        AS-MG-CC
members:        AS59778
members:        AS29169
members:        AS44052
members:        AS36225
members:        AS20832
members:        AS34758
members:        AS199468
members:        AS-GCICOM
members:        AS-LINIX
members:        AS-IOMART-APAC
members:        AS-INTERCITY
members:        AS202038
members:        AS42228
members:        AS205019
members:        AS-SLASHME
members:        AS-ALLEGRO
members:        AS-PINEMEDIA
members:        AS-MERULA
members:        AS-WIGHTFIBRE
members:        AS-SAS
members:        AS60194
members:        AS23316
members:        AS394013
members:        AS-PARTITIONWARE
members:        AS47704
members:        AS47049
members:        AS48028
members:        AS-TELNA-VA
members:        AS201506:AS-ALL
members:        AS-NOVOSERVE
members:        AS-CYBERLINK
members:        AS-TON
members:        AS-HOI
members:        AS202695
members:        AS209336
members:        AS209453
members:        AS49354
members:        AS-HOSTLINE-LT
members:        AS-OPTIMITY
members:        AS-IBOSS
members:        AS137922
members:        AS-209003
members:        AS-ZYCOMM
members:        AS-TELEDATA
members:        AS209082
members:        AS199224
members:        AS-NHM
members:        AS208035
members:        AS398197
members:        AS-STELLIUMDC
members:        AS28695
members:        AS-COMMUNICATE
members:        AS200425
members:        AS213150
members:        AS203421
members:        AS34931
members:        AS212551
members:        AS60653
members:        AS-UNCHAINED
members:        AS-servinga
members:        AS-Entigy
members:        AS209333
members:        AS-ROCKETFIBRE
members:        AS59717
members:        AS206999
members:        AS-HHOSTING
members:        AS212174
members:        AS212694
members:        AS-SPECTRUM
members:        AS52580
members:        AS-FLUIDATA
members:        AS40339
members:        AS204269
members:        AS201971
members:        AS205091
members:        AS42513
members:        AS197816
members:        AS39180
members:        AS199708
members:        AS-CREEPERHOSTLTD
members:        AS28816
members:        AS212633
members:        AS-INTERCLOUD
members:        AS43424:AS-SQUARK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BSOCOM-MNT
created:        2021-05-12T13:44:19Z
last-modified:  2026-06-26T08:19:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
