as-set:         AS-SKYNETWORK
descr:          SkyNetwork Ltd.
remarks:        -= SkyNetwork Ltd. =-
members:        AS31566
remarks:        -=FGAOU_VO_KFU=-
members:        AS3325
remarks:        -=KSTU-KAI=-
members:        AS50483
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SKYNETKAZ-MNT
created:        2013-10-03T06:34:50Z
last-modified:  2025-04-16T12:03:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
