as-set:         AS-CDP
descr:          AS numbers routed by CDP NETIA
descr:          Netia SA
descr:          Poleczki 13
descr:          02-822 Warszawa
descr:          Poland
members:        AS12968
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETIA-MNT
created:        2002-09-13T11:58:07Z
last-modified:  2024-12-31T13:18:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
