as-set:         AS-TVERLINE
descr:          TverLine Ltd.
members:        AS44046
members:        AS44390
members:        AS49121
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TVERLINE
created:        2008-03-31T11:07:36Z
last-modified:  2009-08-24T09:48:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
