as-set:         AS-MTSNET-SYKTYVKAR
descr:          Syktyvkar division of Mobile Telesystems OJSC
members:        AS38996
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MTSNET-MNT
created:        2008-06-30T08:21:25Z
last-modified:  2009-07-28T07:35:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
