% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EURONET'

as-set:         AS-EURONET
descr:          EuroNet Internet ASes
members:        AS5390
members:        AS8277
members:        AS-CASEMA
tech-c:         BL78
admin-c:        EIAR1-RIPE
mnt-by:         EURONET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-03-05T11:40:36Z
source:         RIPE # Filtered

role:           EuroNet Internet Administrative Role Account
address:        Euronet Communications B.V.
address:        Wilhelminastraat 21, 1211 RH, Hilversum
address:        The Netherlands
phone:          +31 20 535 5600
admin-c:        EO2484-RIPE
tech-c:         EO2484-RIPE
nic-hdl:        EIAR1-RIPE
remarks:        In case of abuse issues, please contact abuse@euronet.com
abuse-mailbox:  abuse@euronet.com
mnt-by:         EURONET-MNT
created:        2001-11-01T13:20:38Z
last-modified:  2019-11-25T16:25:54Z
source:         RIPE # Filtered

person:         Branko Lankester
address:        Quanza Engineering BV
address:        Johann Siegerstraat 22-24
address:        1096 BH Amsterdam
address:        The Netherlands
phone:          +31 20 530 1600
fax-no:         +31 20 530 1601
nic-hdl:        BL78
mnt-by:         BL78-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-07-26T12:51:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


