as-set:         AS-IX-REGIONET
descr:          regio[.NET] Holding GmbH, Bahnhofstr. 8, D-36157 Ebersburg
members:        AS8804
members:        AS-NET-LAB
members:        AS-BISPING
members:        AS-MAINLAB
members:        AS-KING
members:        AS24632
members:        AS24694
members:        AS35749
members:        AS39209
members:        AS41293
members:        AS44207
members:        AS64475
members:        AS196616
members:        as197729
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         bernhard@kroenung.de
mnt-by:         KROENUNG-MNT
created:        2005-02-18T09:48:51Z
last-modified:  2017-04-25T18:17:57Z
source:         RIPE

