as-set:         AS-TELIANETRU
descr:          Telia Company Russia
members:        AS1299
members:        AS1299:AS-TWELVE99-RU-V4
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         Twelve99-IRR-MNT
created:        2004-07-15T12:40:11Z
last-modified:  2023-05-25T06:14:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
