as-set:         AS-KTS-CLIENTS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          KYIVTELESERVIS-as-set
members:        AS43409
members:        AS44461
mnt-by:         SKP_KTS-MNT
created:        2019-04-19T10:18:11Z
last-modified:  2024-02-15T14:04:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
