as-set:         AS-PROXIMANET-RU
descr:          ASes routed by proximanet.ru
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50182
members:        AS198643
members:        AS208129
members:        AS210201
members:        AS50449
members:        AS205628
mnt-by:         Proxima-mnt
created:        2020-09-22T12:22:13Z
last-modified:  2026-02-27T14:41:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
