as-set:         AS-SOLID-IFC
descr:          Solid-IFC external ASes
members:        AS41617
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: SPAM, security: abuse@solid-ifc.ru
remarks:        trouble: Technical questions & Peering: noc@solid-ifc.ru
remarks:        trouble: New connections: noc@solid-ifc.ru
remarks:        trouble: ---------------------------------------------------
mnt-by:         SOLID-MNT
created:        2015-04-14T13:49:20Z
last-modified:  2015-12-16T17:31:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
