as-set:         as-mirtelecom
descr:          JSC "MirTeleCom of name E.K. Pervishin"
members:        AS24599
members:        AS47470
members:        AS31326
members:        AS209119
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MIRTELECOM-MNT
created:        2007-12-14T09:27:33Z
last-modified:  2020-03-24T07:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
