as-set:         AS-MCM
descr:          Telecom Service T AS
members:        AS48848
members:        AS42167
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-TELSERVT-MNT
created:        2011-02-10T09:01:44Z
last-modified:  2023-01-31T08:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
