as-set:         AS-TMPERM
descr:          List of AS for "Telecom Management"
members:        AS39735
members:        AS60290
members:        AS60856
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TMPERM
notify:         sos@telecom-m.com
created:        2006-10-12T10:06:52Z
last-modified:  2016-03-21T12:10:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
