as-set:         AS-IKSDN
descr:          IKSDN Customers ASes
members:        AS39726
members:        AS56818
members:        AS57160
members:        AS196851
members:        AS206544
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS3261-MNT
created:        2012-05-03T14:30:27Z
last-modified:  2017-10-17T14:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
