as-set:         AS-ITL-V6
members:        AS15626
members:        AS29067
members:        AS20144
members:        AS29997
members:        AS48031
members:        AS48915
members:        AS15800
members:        AS401659
members:        AS47725:AS-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITL-MNT
created:        2016-01-28T09:49:06Z
last-modified:  2026-05-22T14:24:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
