as-set:         AS-TVIPMEDIA
descr:          TVIP Media
members:        AS51092
members:        AS50418
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-tvipmedia-1-mnt
created:        2018-03-16T13:12:53Z
last-modified:  2023-08-16T07:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
