% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROFIDE'

as-set:         AS-PROFIDE
descr:          Profi.Net - DE
descr:          profi.net access:Seven GmbH
descr:          60489 Frankfurt, GERMANY
descr:          www.access-7.de
members:        AS6705
members:        AS6887
members:        AS8572
members:        AS8627
members:        AS8925
members:        AS9073
members:        AS9135
members:        AS9189
members:        AS12419
members:        AS12485
members:        AS12579
members:        AS12822
members:        AS15388
tech-c:         aH16362-RIPE
admin-c:        aH16362-RIPE
mnt-by:         PROFI-MNT
created:        2002-09-05T09:44:52Z
last-modified:  2009-06-16T08:43:27Z
source:         RIPE # Filtered

role:           access-7 Hostmaster
address:        access:Seven Communications GmbH
address:        Breitlacher Strasse 96
address:        60486 Frankfurt
address:        DE
phone:          +49 69 74747-111
fax-no:         +49 69 74747-100
admin-c:        MALI4-RIPE
tech-c:         MALI4-RIPE
tech-c:         HLG2-RIPE
tech-c:         MS3352-RIPE
tech-c:         REZI1-RIPE
tech-c:         THON1-RIPE
nic-hdl:        AH16362-RIPE
mnt-by:         ACCESS7-MNT
created:        2002-09-05T10:15:02Z
last-modified:  2003-01-13T10:24:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


