as-set:         AS-NEOTEL-SET
descr:          AS's routed by ISP NEOTEL
remarks:        Neotel
members:        AS34772
remarks:        Kabelnet
members:        AS44566
remarks:        Univerzitet Goce Delcev - Stip
members:        AS47212
remarks:        Inel
members:        AS49056
remarks:        Univerzitet Kiril i Metodij - Skopje
members:        AS5379
remarks:        Makpetrol
members:        AS43227
remarks:        FZO
members:        AS57116
remarks:        GIV-AS
members:        AS57374
remarks:        INFEL-AS
members:        AS44021
remarks:        ASSECO_SEE_MK
members:        AS61332
remarks:        KUJTESA
members:        AS-KUJTESA-SET
remarks:        ProCredit Bank AD Skopje
members:        AS199969
remarks:        KIBS
members:        AS200412
remarks:        TELEKABEL
members:        AS-TELEKABEL-SET
remarks:        NIELSEN
members:        AS16477
remarks:        Multimedia Network - MK
members:        AS49914
remarks:        NBRM
members:        AS56620
remarks:        EVN MK
members:        AS42133
remarks:        AKTON MK
members:        AS25467
remarks:        AKTON-SET MK
members:        AS-SET25467
remarks:        TELKOS
members:        AS-TELKOS-OUT
remarks:        SEAVUS
members:        AS205347
remarks:        Stopanska Banka Bitola
members:        AS206311
remarks:        Komercijalna Banka
members:        AS204031
remarks:        Telesmart
members:        AS-TELESMART
remarks:        NLB Banka
members:        AS211172
remarks:        MEPSO
members:        AS210865
remarks:        GENERALEN SEKRETARIJAT NA VLADA NA RM
members:        AS5379
remarks:        THE NIELSEN COMPANY US LLC
members:        AS399443
remarks:        ULTRA
members:        AS8830
remarks:        SPAJDER GEVGELIJA
members:        AS211450
remarks:        SPAJDER GEVGELIJA NEW
members:        AS211450:AS-SPIDER-SET
remarks:        HALKBANK MAKEDONIJA
members:        AS198159
remarks:        PROLINK ICT
members:        AS215863
remarks:        SETEK All from Tehnika DOO Skopje
members:        AS213562
remarks:        GOVERNMENT OF REPUBLIC OF NORTH MACEDONIA
members:        AS209972
remarks:        INTERFIBER SHPK
members:        AS211147
remarks:        ABISSNET Albania
members:        AS35047
remarks:        ABISSNET Albania Customers
members:        AS-Abissnet-Cust
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-neotel
notify:         marjan.atanaskov@neotel.com.mk
notify:         davor.nikolovski@neotel.com.mk
created:        2006-01-31T13:43:12Z
last-modified:  2026-02-19T09:39:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
