as-set:         AS-BTP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
descr:          BAIKAL TELEPORT
members:        AS59616
members:        AS49267
mnt-by:         MNT-BAIKAL-TELEPORT
created:        2018-01-22T03:18:08Z
last-modified:  2018-01-22T03:21:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
