as-set:         AS-PORTLANE
descr:          Portlane & members
members:        AS42708
members:        AS-ACCESSBOLAGET
members:        AS-ACTIVOSYS
members:        AS-ADMAX
members:        AS-ADMINOR
members:        AS-BLIX
members:        AS-ESAB
members:        AS-EHSAB
members:        AS-FLATTR
members:        AS-FNUTT
members:        AS-GLESYS
members:        AS-HARTELIUS
members:        AS-HOSTHATCH
members:        AS-INFRACOM
members:        AS-JUNET
members:        AS-MAINLOOP
members:        AS-MRFRIDAY
members:        AS-NETNOD
members:        AS-NETROUTING
members:        AS-OBE
members:        AS201146
members:        AS-SRSTUBES
members:        AS-SPACEDUMP
members:        AS-SPRITELINK
members:        AS-VIAEUROPA
members:        AS1921
members:        AS37560
members:        AS46805
members:        AS50827
members:        AS51747
members:        AS51430
members:        AS59711
members:        AS60485
remarks:        -
members:        AS60567
members:        AS60662
members:        AS61227
members:        AS43071
members:        AS197617
members:        AS206279
members:        AS206804
members:        AS202812
members:        AS202687
members:        AS202621
members:        AS198612
members:        AS203391
members:        AS208621
members:        AS212798
members:        AS203788
members:        AS398830
members:        AS42523
members:        AS211551
members:        AS64089
members:        AS60592
members:        AS208662
members:        AS48618
members:        AS201691
members:        AS51956
members:        as51956:AS-RIPE
members:        AS43220
members:        AS206593
members:        AS62131
members:        AS41745
tech-c:         DUMY-RIPE
members:        AS201691:AS-RTN
members:        AS201216
admin-c:        DUMY-RIPE
members:        AS62005:AS-BLUEVPS
members:        AS212220
members:        AS51164
members:        AS-TELESERVICE
members:        AS-CYBERCOM
members:        AS35382
members:        AS214036
members:        AS48040:AS-FORNEX-SE
members:        AS50791
members:        AS-BBK
members:        AS214437
members:        AS196967
members:        AS206320
members:        AS39484
members:        AS200795
members:        AS49282:AS-CUST
members:        AS-FIRSTCOLO
mnt-by:         MNT-PORTLANE
created:        2007-04-04T20:32:48Z
last-modified:  2026-05-13T20:47:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
