as-set:         AS-KAZAN
descr:          CJSC "ER-Telecom Holding" Kazan' branch
descr:          Kazan', Russia
members:        AS41668
members:        AS34518
members:        AS12538
members:        AS58289
members:        AS-CHEB
members:        AS-SENETRT
members:        AS20720
members:        AS-IXDNS
members:        AS-HOSTGLOBALPLUS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2006-10-04T03:06:36Z
last-modified:  2024-10-14T21:30:31Z
source:         RIPE

