as-set:         AS-INTELLIN
descr:          JSC Intellin
members:        AS49458
members:        AS21292
members:        AS56888
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INTELLIN-MNT
created:        2010-06-01T09:38:37Z
last-modified:  2021-05-27T07:22:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
