as-set:         AS-NEOT6
descr:          Neo Telecoms
remarks:        == Backbone AS ==
members:        AS8218
remarks:        == Customers ASes ==
members:        AS8387:AS-T-SYSTEMS-AT-V6
members:        AS-23MEDIA
members:        AS-BLUEGIX
members:        AS-COVAGE
members:        AS-DIGIWEB
members:        AS-EMPIRION
members:        AS-GANDI
members:        AS-GALACSYS
members:        AS-HEXANET
members:        AS-LAGIS6
members:        AS-NETENSIA
members:        AS-NEXTLAYER-V6
members:        AS-NOVSO-V6
members:        AS-PROFINET-V6
members:        AS-R-IT-V6
members:        AS-SILAT-V6
members:        AS-SMART
members:        AS-WITBE
members:        AS3333
members:        AS20144
members:        AS21409
members:        AS29075
members:        AS29513
members:        AS31688
members:        AS34510
members:        AS34683
members:        AS44253
members:        AS47841
members:        AS50032
members:        AS50702
members:        AS50858
members:        AS197014
org:            ORG-NTG3-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NEO-MNT
created:        2008-06-05T07:20:41Z
last-modified:  2025-05-02T11:50:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
