as-set:         AS-PENZA-VT-1
descr:          Russia Penza Volgatelecom AS set
members:        AS24612
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2007-10-22T12:13:24Z
last-modified:  2026-07-01T08:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
