as-set:         AS-VERSATEL
descr:          Versatel European AS & Customers
descr:          --------------------------------------------------------
descr:          For peering requests please contact peering@versatel.net
descr:          --------------------------------------------------------
members:        AS-INTERNLNET
members:        AS13127
members:        AS15670
members:        AS34430
members:        AS-Tele2NL-cust
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS13127-MNT
created:        2002-08-14T11:25:04Z
last-modified:  2023-06-13T09:05:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
