as-set:         AS-TSINET
descr:          ASes routed by Transinform
members:        AS12979
members:        AS20576
members:        AS24832
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-Transinfoset
created:        2002-04-17T13:45:39Z
last-modified:  2021-08-16T09:51:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
