% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BT-EU'

as-set:         AS-BT-EU
descr:          BT Global European customers
members:        AS5400
members:        AS-BT-AT, AS-BT-BE, AS-BT-CH, AS-BT-DE
members:        AS-BT-ES, AS-BT-FR, AS-BT-IE, AS-BT-IT
members:        AS-BT-NL, AS-BT-SE, AS-BT-UK, AS-BT-HU
members:        AS-BT-CZ, AS-BT-DK, AS-INFONET
members:        AS-BT-LU, AS-BT-PL
tech-c:         CIA1-RIPE
admin-c:        CIA1-RIPE
mnt-by:         CIP-MNT
created:        2002-07-03T10:13:32Z
last-modified:  2019-09-13T18:55:00Z
source:         RIPE # Filtered

person:         BT IP Admin
address:        Anil Sethumadhava
address:        2nd Floor, Block 12
address:        BT Global Services
address:        Pritech Park SEZ
address:        Bellandur village, Varthur Hob
address:        Bengaluru KA 560103
address:        India
phone:          +919900618923
nic-hdl:        CIA1-RIPE
mnt-by:         CIP-MNT
created:        2002-07-24T07:04:59Z
last-modified:  2025-02-25T13:54:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


