as-set:         AS-ARDINVEST
descr:          Ardinvest customers
members:        AS196705
members:        AS62287
members:        AS213258
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARDINVEST-MNT
created:        2010-07-17T12:23:13Z
last-modified:  2025-11-25T11:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
