% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BLUEGIX'

as-set:         AS-BLUEGIX
descr:          BLUEGIX Autonomous System
descr:          Located in Courbevoie, France
descr:          AS for transit in France
descr:          ASes routed by Bluegix
members:        AS8565
members:        AS41291
members:        AS12395
members:        AS31693
members:        AS42487
members:        AS2187
members:        AS47300
members:        AS47293
members:        AS16347
members:        AS47977
members:        AS12629
members:        AS201961
admin-c:        BST1-RIPE
tech-c:         FF358-RIPE
mnt-by:         BLUEGIX-MNT
created:        2002-09-20T13:49:45Z
last-modified:  2017-01-03T13:46:32Z
source:         RIPE # Filtered

role:           BLUEGIX Service Technique
address:        GROUPE BLUEGIX
address:        8 Ter Place Henri d'Astier
address:        94220 CHARENTON LE PONT
address:        France
abuse-mailbox:  abuse@bluegix.com
admin-c:        LP7623-RIPE
tech-c:         FF358-RIPE
tech-c:         PC492-RIPE
tech-c:         BM3530-RIPE
tech-c:         CV441-RIPE
nic-hdl:        BST1-RIPE
mnt-by:         BLUEGIX-MNT
created:        2002-09-19T14:59:43Z
last-modified:  2014-03-13T08:59:21Z
source:         RIPE # Filtered

person:         Francis Faure
address:        WAN AGAIN
address:        12, Route de l'Isle-sur-Sorgue
address:        84510 Caumont-sur-Durance
address:        France
phone:          +33 4 90 01 26 86
fax-no:         +33 4 90 23 58 05
nic-hdl:        FF358-RIPE
mnt-by:         BLUEGIX-MNT
created:        2002-08-28T18:53:51Z
last-modified:  2014-03-13T10:10:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


