as-set:         AS-VSEVNET
descr:          Vsevnet AS-SET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VSEVNET-MNT
created:        2009-04-06T11:03:17Z
last-modified:  2015-12-24T06:11:33Z
source:         RIPE
remarks:        Own AS
members:        AS44882
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
