as-set:         AS-COMSERVICE
descr:          the set of our and transit AS-es
org:            ORG-JCC1-RIPE
members:        AS35571
mnt-lower:      MNT-COMSERVICE-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-COMSERVICE-RIPE
remarks:        addresses from comservice.ru have not longer used
remarks:        addresses from csmail.ru have not longer used
created:        2005-09-06T14:03:22Z
last-modified:  2022-12-16T10:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
