as-set:         AS-DAGOMYS-AS
members:        AS48078
descr:          DAGOMYS-AS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DAGOTEL-MNT
mnt-by:         AZ2566-MNT
created:        2018-11-16T07:58:22Z
last-modified:  2020-03-10T11:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
