as-set:         AS-YALTAONLINE
descr:          YaltaOnline client
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-YO
members:        AS41914
members:        AS47939
created:        2008-10-10T06:16:32Z
last-modified:  2008-10-10T06:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
