as-set:         AS-AMSTEL
members:        AS5514
members:        AS35165
members:        AS41098
members:        AS44843
members:        AS47140
members:        AS47149
members:        AS48180
members:        AS48481
members:        AS49439
members:        AS50870
members:        AS51789
members:        AS56724
members:        AS60731
members:        AS196739
members:        AS196879
members:        AS198580
members:        AS201551
members:        AS204489
members:        AS201746
members:        AS205297
members:        AS206803
members:        AS209420
members:        AS215247
members:        AS-START
members:        AS-CHTP
members:        AS-CELLMEDIA
members:        AS-GOLAS
members:        AS-ITREGION
members:        AS-SZLTD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         OBTEL-MNT
created:        2010-04-28T12:47:34Z
last-modified:  2025-05-20T13:20:51Z
source:         RIPE

