as-set:         AS-QL
descr:          JSC QUICKLINE
members:        AS34221
members:        AS44622
members:        AS48628
members:        AS-TECHSTANDART
members:        AS48478
members:        AS64486
members:        AS50465
members:        AS49410
members:        AS59436
members:        AS59437
members:        AS35780
members:        AS49825
members:        AS42413
members:        AS199194
members:        AS205438
members:        AS201088
members:        AS-MOSINTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         QL-NOC
created:        2005-03-08T20:58:06Z
last-modified:  2017-10-17T09:51:40Z
source:         RIPE

