as-set:         AS-CARAVAN
descr:          ISP CARAVAN Customers
members:        AS15756
members:        AS-NCTRADE
members:        AS43523
members:        AS43776
members:        AS-MVM
members:        AS-NCPORT
members:        AS48916
members:        AS43518
members:        AS51226
members:        AS50878
members:        AS197526
members:        AS199651
members:        AS62051
members:        AS60672
members:        AS61084
members:        AS202752
members:        AS57494
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         helpdesk@avantel.ru
mnt-by:         CARAVAN53-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2002-08-22T16:10:26Z
last-modified:  2023-01-17T08:49:41Z
source:         RIPE

