as-set:         AS-UMN-IX
descr:          JSC "Ural-TransTeleCom" IX AS list
descr:          Yekateriburg, Russia
members:        AS16285
members:        AS15774
members:        AS20485
org:            ORG-Jmn1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UMN-MNT
notify:         lir@uralttk.ru
created:        2009-10-27T06:01:09Z
last-modified:  2011-09-06T06:08:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
