as-set:         AS-Ofis-Link
descr:          BGP Members List
members:        AS200334
members:        AS48292
members:        AS205381
members:        AS34828
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ofis-link
created:        2018-08-07T07:00:21Z
last-modified:  2020-08-05T05:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
