% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BENET'

as-set:         AS-BENET
descr:          BENET and relatives
members:        AS50367
members:        AS39585
tech-c:         BLNO1-RIPE
admin-c:        BLNO1-RIPE
mnt-by:         BENET-MNT
created:        2012-01-26T04:41:05Z
last-modified:  2018-07-03T13:05:32Z
source:         RIPE

role:           BENET Ltd. Network Operations
address:        117 Dzerginskogo st.
address:        454078 Chelyabinsk, Russia
phone:          +7 351 7230000
admin-c:        KDL7-RIPE
tech-c:         KDL7-RIPE
nic-hdl:        BLNO1-RIPE
mnt-by:         BENET-MNT
created:        2012-01-30T05:26:21Z
last-modified:  2016-03-31T10:40:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


