as-set:         AS-TESTUA
descr:          T.E.S.T. Customer ASes
members:        AS16066
members:        AS51943
members:        AS42379
members:        AS197373
members:        AS-CIG
members:        AS60990
members:        AS29130
members:        AS47170
members:        AS34776
members:        AS201920
members:        AS31173
members:        AS198600
members:        AS44390
members:        AS35689
members:        AS51943
members:        AS209213
members:        AS197341
members:        AS43361
members:        AS48644
members:        AS208971
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-TESTUA
created:        2012-01-31T23:17:52Z
last-modified:  2023-08-03T10:39:12Z
source:         RIPE

